# similarity matrix and euclidean distance for all GLUE SUPER-GLUE models

sim_mat = [
"seed_1_data_9		seed_1_data_7		seed_1_data_5		seed_1_data_10		seed_1_data_8		seed_1_data_11		seed_1_data_3		seed_1_data_1		seed_1_data_12		seed_1_data_6		seed_1_data_4		seed_1_data_2		seed_1_data_0		seed_1_data_13		seed_2_data_9		seed_2_data_7		seed_2_data_5		seed_2_data_10		seed_2_data_8		seed_2_data_11		seed_2_data_3		seed_2_data_1		seed_2_data_12		seed_2_data_6		seed_2_data_4		seed_2_data_2		seed_2_data_0		seed_2_data_13		seed_3_data_9		seed_3_data_7		seed_3_data_5		seed_3_data_10		seed_3_data_8		seed_3_data_11		seed_3_data_3		seed_3_data_1		seed_3_data_12		seed_3_data_6		seed_3_data_4		seed_3_data_2		seed_3_data_0		seed_3_data_13		seed_4_data_9		seed_4_data_7		seed_4_data_5		seed_4_data_10		seed_4_data_8		seed_4_data_11		seed_4_data_3		seed_4_data_1		seed_4_data_12		seed_4_data_6		seed_4_data_4		seed_4_data_2		seed_4_data_0		seed_4_data_13		seed_5_data_9		seed_5_data_7		seed_5_data_5		seed_5_data_10		seed_5_data_8		seed_5_data_11		seed_5_data_3		seed_5_data_1		seed_5_data_12		seed_5_data_6		seed_5_data_4		seed_5_data_2		seed_5_data_0		seed_5_data_13",
"0.93		0.78		135.52		0.64		37.23		70.62		444.82		179.64		18.20		10.27		522.74		13.82		29.94		0.60		1.58		0.74		199.72		1.00		35.87		31.51		767.87		173.65		20.23		9.19		467.38		13.19		30.65		0.51		1.70		1.46		138.18		2.02		30.88		64.18		593.34		165.20		20.95		8.83		430.74		13.21		27.31		0.52		1.78		1.68		169.42		1.50		36.36		45.59		619.21		134.35		19.66		7.23		560.06		13.27		27.69		0.55		2.03		0.81		142.65		2.06		37.46		52.64		401.59		172.88		19.42		8.47		409.71		12.77		29.56		0.56",
"36.38		36.18		168.71		35.92		57.56		104.76		478.34		213.06		53.02		45.05		555.08		48.19		64.86		35.88		36.91		36.33		232.92		35.87		1.00		67.23		800.53		205.93		54.82		44.44		499.89		47.45		64.19		35.97		36.98		36.74		170.89		37.27		53.83		97.93		626.43		198.07		55.99		43.47		463.22		47.79		62.39		35.82		37.23		36.70		202.68		37.01		56.85		81.08		652.21		168.44		54.65		41.67		592.21		48.11		62.82		35.91		37.45		36.01		176.06		37.44		58.91		86.37		434.98		205.83		54.22		43.24		442.22		47.22		64.36		35.82",
"32.06		31.47		166.14		31.47		66.99		98.40		474.54		210.41		49.36		40.86		552.62		44.55		61.10		31.55		32.75		31.53		230.31		31.51		67.23		1.00		796.94		204.77		50.90		39.65		497.40		44.04		62.26		31.46		33.25		32.50		168.86		33.19		61.81		89.58		623.06		195.89		52.15		39.55		461.04		43.98		58.45		31.51		33.11		32.93		199.54		32.41		67.10		67.33		648.83		164.85		50.17		38.05		589.56		44.10		59.03		31.51		33.15		31.87		172.97		32.91		68.02		77.92		431.69		203.97		50.60		39.43		439.78		43.74		60.88		31.41",
"768.20		768.11		888.93		767.92		801.62		833.70		911.91		937.83		783.78		776.53		1256.82		779.66		795.18		767.90		768.70		767.97		948.25		767.87		800.53		796.94		1.00		930.85		784.97		776.13		1203.43		779.14		795.00		767.76		768.76		768.95		890.10		769.26		796.07		827.93		976.94		924.16		786.42		775.11		1168.55		778.98		792.87		767.80		768.80		769.05		920.47		768.89		801.32		810.44		999.86		894.30		785.46		774.32		1291.71		779.50		793.31		767.84		769.17		768.07		895.53		769.07		802.66		816.74		881.08		930.83		784.53		774.72		1148.61		778.93		794.88		767.87",
"173.89		173.71		305.24		173.57		208.11		242.14		610.86		246.22		190.20		182.47		685.28		185.95		201.45		173.57		174.45		173.64		368.29		173.65		205.93		204.77		930.85		1.00		191.88		181.33		630.78		185.42		201.09		173.55		174.46		174.61		307.87		175.08		202.37		235.20		759.39		241.06		192.91		181.51		594.72		185.35		198.53		173.57		174.48		174.78		338.79		174.57		208.29		217.75		784.94		225.87		191.58		180.06		722.41		185.43		198.87		173.49		174.79		173.87		312.59		174.90		208.35		224.65		569.35		244.92		191.65		180.74		573.65		184.98		201.14		173.56",
"20.76		20.23		153.71		20.17		56.18		89.33		462.56		198.36		29.82		29.68		540.88		32.98		49.08		20.20		21.23		20.20		218.35		20.23		54.82		50.90		784.97		191.88		1.00		27.63		485.31		32.07		48.68		20.29		21.43		21.14		156.80		21.73		49.84		83.20		611.65		184.03		31.73		28.29		449.11		32.25		45.54		20.11		21.54		21.44		187.29		20.96		55.26		64.34		637.33		152.46		30.46		26.72		578.70		32.05		46.00		20.11		21.89		20.41		160.78		21.39		55.56		71.83		420.17		191.76		32.10		27.25		427.95		32.26		48.66		20.15",
"9.60		9.05		142.95		9.07		45.04		78.72		452.62		187.61		26.41		15.59		529.20		21.62		38.55		9.12		10.15		9.15		206.55		9.19		44.44		39.65		776.13		181.33		27.63		1.00		474.22		21.23		38.91		9.22		10.42		10.15		146.01		10.73		38.75		72.11		601.39		173.23		29.14		15.07		437.71		21.21		35.27		9.05		10.35		10.51		176.33		9.99		44.18		53.14		627.38		142.01		27.27		13.67		567.00		21.07		35.73		9.03		10.59		9.45		149.86		10.44		44.59		61.03		409.52		180.92		27.86		13.62		416.51		20.97		38.34		9.05",
"467.71		467.60		589.32		467.41		500.62		533.99		887.53		636.49		483.40		475.54		713.48		478.41		495.26		467.38		468.46		467.54		651.23		467.38		499.89		497.40		1203.43		630.78		485.31		474.22		1.00		478.23		495.78		467.39		468.43		468.34		592.36		468.81		495.54		527.75		1033.16		622.92		486.22		474.19		652.78		478.02		492.39		467.32		468.50		468.53		621.38		468.24		500.29		510.60		1060.23		592.56		485.08		473.25		747.23		478.15		492.44		467.33		468.76		467.62		596.03		468.77		500.22		517.15		846.64		630.00		485.00		473.34		641.48		478.16		494.84		467.38",
"13.49		13.24		146.63		13.09		48.83		82.50		455.96		191.46		30.39		22.26		533.50		18.33		42.24		13.05		14.17		13.29		211.26		13.19		47.45		44.04		779.14		185.42		32.07		21.23		478.23		1.00		42.26		13.22		14.25		14.03		149.40		14.51		42.31		75.95		604.10		176.95		33.23		20.71		441.69		18.80		39.53		13.02		14.26		14.26		180.50		14.05		48.01		57.65		630.30		146.05		31.62		19.44		570.90		18.55		39.78		13.04		14.49		13.33		153.46		14.36		49.17		64.63		412.50		184.60		31.74		20.38		420.63		18.73		41.98		13.00",
"30.83		30.68		164.07		30.44		66.62		100.14		473.27		207.83		47.61		39.65		551.06		43.42		45.05		30.44		31.30		30.79		227.69		30.65		64.19		62.26		795.00		201.09		48.68		38.91		495.78		42.26		1.00		30.62		31.45		31.46		166.00		31.83		59.99		93.31		621.48		193.34		50.33		38.55		458.95		42.60		44.95		30.40		31.51		31.24		198.54		31.54		65.64		75.72		646.66		162.96		49.01		37.10		587.72		42.59		43.34		30.40		31.87		30.54		171.72		31.84		67.54		82.15		429.41		200.59		48.62		38.35		437.77		42.17		44.64		30.35",
"0.92		0.75		135.46		0.59		37.22		70.69		444.81		179.53		18.23		10.12		522.63		13.82		29.99		0.57		1.54		0.69		199.70		0.51		35.97		31.46		767.76		173.55		20.29		9.22		467.39		13.22		30.62		1.00		1.66		1.48		138.09		2.11		30.80		64.24		593.39		165.11		20.94		8.89		430.66		13.23		27.34		0.54		1.72		1.71		169.45		1.56		36.44		45.58		619.25		134.28		19.54		7.32		559.89		13.26		27.64		0.53		1.96		0.80		142.61		2.04		37.45		52.70		401.58		172.83		19.45		8.52		409.60		12.74		29.57		0.56",
"1.88		1.95		136.47		1.78		38.47		71.84		445.86		180.47		19.12		11.12		523.67		14.97		30.96		1.73		2.51		1.88		200.66		1.70		36.98		33.25		768.76		174.46		21.43		10.42		468.43		14.25		31.45		1.66		1.00		2.66		139.14		3.11		32.02		65.46		594.32		166.10		21.82		10.00		431.61		14.28		28.34		1.70		2.58		2.78		170.56		2.72		37.67		47.10		620.16		135.34		20.75		8.53		560.90		14.33		28.75		1.67		2.75		1.93		143.70		3.22		38.75		54.03		402.51		173.66		20.48		9.64		410.66		13.66		30.53		1.74",
"1.90		1.77		136.47		1.52		38.15		71.62		445.82		180.60		19.10		11.29		523.77		14.81		30.94		1.47		2.58		1.74		200.72		1.46		36.74		32.50		768.95		174.61		21.14		10.15		468.34		14.03		31.46		1.48		2.66		1.00		139.11		2.92		31.74		65.19		594.56		166.22		22.02		9.75		431.69		14.19		28.46		1.40		2.80		2.40		170.40		2.43		37.32		46.57		620.17		135.33		20.73		8.11		561.13		14.25		28.63		1.47		3.07		1.64		143.58		2.98		38.38		53.53		402.57		173.92		20.28		9.40		410.62		13.75		30.61		1.46",
"138.45		138.40		205.92		138.19		172.03		206.38		571.09		313.71		154.25		146.56		647.11		149.92		165.95		138.17		138.97		138.28		251.73		138.18		170.89		168.86		890.10		307.87		156.80		146.01		592.36		149.40		166.00		138.09		139.14		139.11		1.00		139.51		166.85		199.70		718.32		299.02		157.49		143.90		555.71		150.22		164.15		138.12		139.12		139.14		231.66		139.20		171.59		182.66		742.41		269.41		156.13		144.31		682.42		149.46		164.07		138.12		139.39		138.28		213.68		139.53		173.16		188.69		526.85		306.50		155.21		145.09		535.17		149.14		165.47		138.16",
"2.36		2.28		136.90		2.22		38.63		72.10		446.25		181.00		19.49		11.74		524.26		15.31		31.38		2.08		3.01		2.23		200.98		2.02		37.27		33.19		769.26		175.08		21.73		10.73		468.81		14.51		31.83		2.11		3.11		2.92		139.51		1.00		32.27		65.79		594.74		166.58		22.48		10.18		432.11		14.56		28.93		2.00		3.15		3.07		170.99		3.02		37.85		47.15		620.45		135.79		21.11		8.77		561.51		14.69		29.19		2.03		3.40		2.28		144.13		3.38		39.10		54.26		402.86		174.25		20.69		10.01		411.08		14.17		30.92		2.03",
"31.35		31.00		163.59		30.81		57.32		99.65		473.43		208.65		48.21		40.08		550.62		43.27		60.21		30.77		32.07		30.97		227.71		30.88		53.83		61.81		796.07		202.37		49.84		38.75		495.54		42.31		59.99		30.80		32.02		31.74		166.85		32.27		1.00		93.69		622.13		193.25		50.75		38.84		458.93		42.40		56.83		30.91		32.14		32.02		197.81		31.81		54.30		75.24		647.76		163.01		49.46		37.31		588.06		42.77		57.37		30.80		32.36		31.04		170.92		32.19		55.37		82.38		430.42		201.52		49.38		38.13		437.46		42.65		60.03		30.75",
"64.64		64.28		197.32		64.15		99.07		121.69		505.36		241.38		81.35		73.18		582.38		76.81		92.71		64.21		65.33		64.38		260.87		64.18		97.93		89.58		827.93		235.20		83.20		72.11		527.75		75.95		93.31		64.24		65.46		65.19		199.70		65.79		93.69		1.00		653.10		227.06		84.17		71.87		491.13		76.06		90.74		64.07		65.49		65.48		230.95		65.23		98.84		100.64		679.03		196.43		82.38		70.28		619.40		76.32		90.91		64.16		65.76		64.50		204.65		65.43		99.86		102.60		461.45		234.43		82.41		71.47		470.31		75.86		92.51		64.12",
"593.67		593.65		715.87		593.46		627.53		660.01		775.49		765.31		609.62		602.06		1087.00		605.02		620.71		593.42		594.32		593.58		776.27		593.34		626.43		623.06		976.94		759.39		611.65		601.39		1033.16		604.10		621.48		593.39		594.32		594.56		718.32		594.74		622.13		653.10		1.00		749.69		610.97		600.87		998.55		603.88		618.61		593.23		594.43		594.50		747.29		594.31		626.97		636.73		879.17		721.14		611.26		599.45		1123.48		604.82		619.06		593.37		594.70		593.58		723.01		594.67		628.24		642.71		742.41		757.91		610.16		600.33		978.79		604.26		620.44		593.40",
"165.42		165.36		297.06		165.19		199.83		233.66		603.55		250.31		181.82		174.07		677.43		177.48		192.97		165.18		166.07		165.28		360.27		165.20		198.07		195.89		924.16		241.06		184.03		173.23		622.92		176.95		193.34		165.11		166.10		166.22		299.02		166.58		193.25		227.06		749.69		1.00		184.37		173.12		586.46		176.96		190.35		165.11		166.10		166.32		330.55		166.23		199.71		209.48		776.75		219.37		183.28		171.56		713.90		177.11		190.91		165.12		166.40		165.43		304.44		166.55		200.46		216.00		560.72		238.24		183.02		172.50		565.59		176.60		192.67		165.15",
"21.18		21.14		154.64		21.01		57.25		90.49		463.65		198.95		29.18		30.14		541.58		33.77		49.46		21.04		21.77		21.02		218.60		20.95		55.99		52.15		786.42		192.91		31.73		29.14		486.22		33.23		50.33		20.94		21.82		22.02		157.49		22.48		50.75		84.17		610.97		184.37		1.00		29.13		449.29		32.81		45.52		20.99		21.76		22.26		188.57		21.88		55.94		65.79		638.03		153.73		30.72		27.67		578.87		33.02		47.12		20.90		22.12		21.27		161.76		22.36		57.22		72.92		420.52		192.17		30.93		28.77		428.70		32.69		48.88		21.00",
"9.26		9.06		142.87		8.87		44.70		78.35		452.31		187.41		25.88		16.07		529.50		21.37		37.84		8.84		9.83		9.08		206.71		8.83		43.47		39.55		775.11		181.51		28.29		15.07		474.19		20.71		38.55		8.89		10.00		9.75		143.90		10.18		38.84		71.87		600.87		173.12		29.13		1.00		437.35		21.25		35.49		8.81		10.07		9.96		176.73		9.77		43.92		53.21		626.45		142.37		27.51		13.49		566.42		21.17		35.90		8.84		10.28		9.07		149.95		10.30		44.97		60.39		408.60		180.43		26.88		14.19		416.57		20.60		37.44		8.85",
"430.97		430.95		553.43		430.74		463.57		497.40		851.53		600.00		446.51		438.27		684.85		441.91		458.34		430.73		431.69		430.81		615.39		430.74		463.22		461.04		1168.55		594.72		449.11		437.71		652.78		441.69		458.95		430.66		431.61		431.69		555.71		432.11		458.93		491.13		998.55		586.46		449.29		437.35		1.00		441.60		455.61		430.68		431.65		431.83		585.51		431.64		463.49		473.96		1024.68		556.69		448.24		436.77		725.58		441.70		455.67		430.67		431.89		430.91		560.36		432.15		464.08		480.62		810.96		593.21		448.02		436.78		616.65		441.50		458.10		430.70",
"13.61		13.36		146.59		13.25		49.14		82.72		456.13		191.44		30.31		22.27		533.23		19.01		42.24		13.22		14.16		13.33		210.51		13.21		47.79		43.98		778.98		185.35		32.25		21.21		478.02		18.80		42.60		13.23		14.28		14.19		150.22		14.56		42.40		76.06		603.88		176.96		32.81		21.25		441.60		1.00		38.41		13.23		14.34		14.44		180.21		14.21		48.35		57.71		630.86		146.02		31.57		19.50		570.77		18.77		39.76		13.18		14.55		13.49		153.81		14.52		49.18		64.82		412.73		184.75		31.65		20.51		420.37		18.92		41.76		13.19",
"27.62		27.50		161.21		27.37		63.11		96.95		469.91		204.66		43.93		36.70		547.41		40.29		42.52		27.33		28.30		27.39		225.09		27.31		62.39		58.45		792.87		198.53		45.54		35.27		492.39		39.53		44.95		27.34		28.34		28.46		164.15		28.93		56.83		90.74		618.61		190.35		45.52		35.49		455.61		38.41		1.00		27.55		28.33		28.69		194.66		28.24		62.38		72.05		644.38		159.53		45.07		34.08		585.10		39.48		39.67		27.30		28.55		27.69		168.11		28.71		63.29		79.42		427.01		197.95		45.34		34.97		435.18		39.25		42.50		27.34",
"0.93		0.72		135.47		0.57		37.17		70.57		444.81		179.55		18.14		10.18		522.64		13.76		29.93		0.54		1.54		0.72		199.66		0.52		35.82		31.51		767.80		173.57		20.11		9.05		467.32		13.02		30.40		0.54		1.70		1.40		138.12		2.00		30.91		64.07		593.23		165.11		20.99		8.81		430.68		13.23		27.55		1.00		1.77		1.65		169.35		1.48		36.33		45.50		619.19		134.27		19.49		7.21		559.98		13.21		27.62		0.50		2.04		0.74		142.60		1.93		37.41		52.56		401.49		172.84		19.40		8.38		409.61		12.75		29.60		0.48",
"1.74		1.98		136.51		1.83		38.37		71.97		445.81		180.47		19.17		11.03		523.79		15.00		30.98		1.78		2.59		1.90		200.65		1.78		37.23		33.11		768.80		174.48		21.54		10.35		468.50		14.26		31.51		1.72		2.58		2.80		139.12		3.15		32.14		65.49		594.43		166.10		21.76		10.07		431.65		14.34		28.33		1.77		1.00		2.93		170.62		2.80		37.68		47.04		620.26		135.38		20.67		8.66		560.86		14.25		28.59		1.70		2.55		2.10		143.70		3.27		38.76		54.24		402.56		173.75		20.48		9.86		410.79		13.74		30.49		1.80",
"2.16		2.09		136.56		1.78		38.57		71.81		446.03		180.75		19.45		11.49		524.00		15.04		31.17		1.71		2.68		2.03		200.80		1.68		36.70		32.93		769.05		174.78		21.44		10.51		468.53		14.26		31.24		1.71		2.78		2.40		139.14		3.07		32.02		65.48		594.50		166.32		22.26		9.96		431.83		14.44		28.69		1.65		2.93		1.00		170.71		2.74		37.50		47.11		620.27		135.61		21.06		8.34		561.24		14.46		28.92		1.72		3.36		1.74		143.82		3.23		38.94		53.76		402.75		173.99		20.44		9.65		410.65		13.84		30.66		1.70",
"169.87		169.46		226.59		169.42		202.95		237.35		600.36		344.95		185.50		177.95		675.86		181.01		197.87		169.38		170.46		169.49		269.10		169.42		202.68		199.54		920.47		338.79		187.29		176.33		621.38		180.50		198.54		169.45		170.56		170.40		231.66		170.99		197.81		230.95		747.29		330.55		188.57		176.73		585.51		180.21		194.66		169.35		170.62		170.71		1.00		170.25		203.01		212.98		774.04		299.37		186.93		174.60		714.93		180.82		194.78		169.40		170.90		169.72		232.63		170.75		202.59		220.17		557.80		338.37		186.96		175.68		565.70		180.69		197.63		169.37",
"1.95		1.69		136.45		1.58		38.05		71.59		445.80		180.59		19.05		11.19		523.61		14.78		30.94		1.52		2.61		1.71		200.63		1.50		37.01		32.41		768.89		174.57		20.96		9.99		468.24		14.05		31.54		1.56		2.72		2.43		139.20		3.02		31.81		65.23		594.31		166.23		21.88		9.77		431.64		14.21		28.24		1.48		2.80		2.74		170.25		1.00		37.26		46.30		620.20		135.26		20.45		8.25		561.01		14.22		28.56		1.52		3.07		1.80		143.54		2.99		38.15		53.60		402.56		173.89		20.32		9.37		410.65		13.83		30.64		1.51",
"36.87		36.51		169.35		36.46		58.68		104.84		479.04		214.26		53.24		45.52		555.29		48.71		64.82		36.39		37.43		36.58		232.82		36.36		56.85		67.10		801.32		208.29		55.26		44.18		500.29		48.01		65.64		36.44		37.67		37.32		171.59		37.85		54.30		98.84		626.97		199.71		55.94		43.92		463.49		48.35		62.38		36.33		37.68		37.50		203.01		37.26		1.00		80.93		653.14		168.25		54.43		43.04		592.26		47.49		62.73		36.42		38.01		36.67		176.25		37.79		57.93		87.31		435.54		207.22		54.29		43.89		442.66		47.96		64.78		36.35",
"46.18		45.39		179.44		45.44		80.93		108.29		487.55		223.86		62.99		54.62		565.18		58.43		75.00		45.57		46.73		45.40		243.56		45.59		81.08		67.33		810.44		217.75		64.34		53.14		510.60		57.65		75.72		45.58		47.10		46.57		182.66		47.15		75.24		100.64		636.73		209.48		65.79		53.21		473.96		57.71		72.05		45.50		47.04		47.11		212.98		46.30		80.93		1.00		661.89		178.23		63.69		52.23		602.96		57.58		73.34		45.41		47.25		45.95		186.41		46.64		80.95		88.51		445.09		217.15		64.37		52.75		453.06		57.65		74.85		45.42",
"619.54		619.48		741.71		619.30		653.25		685.63		783.86		790.90		635.36		628.28		1113.57		631.09		646.45		619.23		620.07		619.40		802.11		619.21		652.21		648.83		999.86		784.94		637.33		627.38		1060.23		630.30		646.66		619.25		620.16		620.17		742.41		620.45		647.76		679.03		879.17		776.75		638.03		626.45		1024.68		630.86		644.38		619.19		620.26		620.27		774.04		620.20		653.14		661.89		1.00		745.97		636.03		625.36		1148.56		630.36		644.01		619.23		620.43		619.42		748.60		620.49		654.12		668.07		758.45		783.49		635.99		626.35		1005.24		630.24		646.12		619.24",
"134.75		134.37		266.19		134.30		169.34		202.82		572.34		231.61		151.12		143.46		647.17		146.95		162.66		134.29		135.27		134.28		330.11		134.35		168.44		164.85		894.30		225.87		152.46		142.01		592.56		146.05		162.96		134.28		135.34		135.33		269.41		135.79		163.01		196.43		721.14		219.37		153.73		142.37		556.69		146.02		159.53		134.27		135.38		135.61		299.37		135.26		168.25		178.23		745.97		1.00		152.11		141.06		684.74		145.35		159.10		134.21		135.62		134.63		273.12		135.60		168.81		185.52		530.68		226.93		152.56		141.31		535.77		145.97		162.35		134.25",
"19.97		19.40		153.17		19.46		55.31		88.92		462.49		197.64		27.40		28.50		539.82		32.28		48.23		19.52		20.53		19.48		217.34		19.66		54.65		50.17		785.46		191.58		30.46		27.27		485.08		31.62		49.01		19.54		20.75		20.73		156.13		21.11		49.46		82.38		611.26		183.28		30.72		27.51		448.24		31.57		45.07		19.49		20.67		21.06		186.93		20.45		54.43		63.69		636.03		152.11		1.00		26.08		577.30		31.28		44.78		19.45		20.86		20.02		160.41		20.81		55.15		71.44		419.40		191.00		30.20		26.95		427.54		31.50		48.05		19.42",
"7.78		7.43		141.49		7.31		43.36		77.01		451.23		186.15		24.75		15.13		528.53		20.04		36.64		7.28		8.33		7.55		205.67		7.23		41.67		38.05		774.32		180.06		26.72		13.67		473.25		19.44		37.10		7.32		8.53		8.11		144.31		8.77		37.31		70.28		599.45		171.56		27.67		13.49		436.77		19.50		34.08		7.21		8.66		8.34		174.60		8.25		43.04		52.23		625.36		141.06		26.08		1.00		565.97		20.09		34.30		7.25		8.93		7.50		148.69		8.78		43.72		58.74		407.63		179.26		25.92		12.73		415.44		19.19		36.33		7.24",
"560.15		560.08		682.03		559.94		592.39		626.23		979.30		727.83		576.01		567.07		768.30		570.91		587.17		560.01		560.86		560.02		742.55		560.06		592.21		589.56		1291.71		722.41		578.70		567.00		747.23		570.90		587.72		559.89		560.90		561.13		682.42		561.51		588.06		619.40		1123.48		713.90		578.87		566.42		725.58		570.77		585.10		559.98		560.86		561.24		714.93		561.01		592.26		602.96		1148.56		684.74		577.30		565.97		1.00		571.16		585.51		559.93		560.95		560.24		689.50		561.24		593.64		609.38		935.31		720.12		576.81		566.39		711.94		570.46		586.94		559.90",
"13.64		13.33		146.62		13.26		49.30		82.83		456.07		191.60		30.35		22.36		533.56		19.26		42.44		13.25		14.23		13.30		210.89		13.27		48.11		44.10		779.50		185.43		32.05		21.07		478.15		18.55		42.59		13.26		14.33		14.25		149.46		14.69		42.77		76.32		604.82		177.11		33.02		21.17		441.70		18.77		39.48		13.21		14.25		14.46		180.82		14.22		47.49		57.58		630.36		145.35		31.28		20.09		571.16		1.00		38.87		13.20		14.59		13.54		153.71		14.54		48.95		65.06		413.19		184.94		31.73		20.56		420.65		18.80		41.92		13.22",
"27.98		27.87		161.09		27.70		63.80		97.27		470.10		205.06		44.37		37.02		547.68		40.69		43.08		27.63		28.65		27.74		225.59		27.69		62.82		59.03		793.31		198.87		46.00		35.73		492.44		39.78		43.34		27.64		28.75		28.63		164.07		29.19		57.37		90.91		619.06		190.91		47.12		35.90		455.67		39.76		39.67		27.62		28.59		28.92		194.78		28.56		62.73		73.34		644.01		159.10		44.78		34.30		585.51		38.87		1.00		27.59		29.00		27.93		168.39		29.08		63.43		79.75		427.17		198.42		45.82		35.17		434.80		39.69		42.48		27.64",
"0.92		0.66		135.41		0.55		37.21		70.59		444.74		179.54		18.15		10.14		522.57		13.80		29.97		0.53		1.55		0.66		199.68		0.55		35.91		31.51		767.84		173.49		20.11		9.03		467.33		13.04		30.40		0.53		1.67		1.47		138.12		2.03		30.80		64.16		593.37		165.12		20.90		8.84		430.67		13.18		27.30		0.50		1.70		1.72		169.40		1.52		36.42		45.41		619.23		134.21		19.45		7.25		559.93		13.20		27.59		1.00		1.93		0.81		142.55		1.98		37.35		52.71		401.51		172.82		19.46		8.39		409.65		12.74		29.62		0.49",
"2.01		2.17		136.90		2.08		38.53		72.33		446.12		180.82		19.51		11.33		523.94		15.17		31.15		2.05		2.81		2.09		200.98		2.03		37.45		33.15		769.17		174.79		21.89		10.59		468.76		14.49		31.87		1.96		2.75		3.07		139.39		3.40		32.36		65.76		594.70		166.40		22.12		10.28		431.89		14.55		28.55		2.04		2.55		3.36		170.90		3.07		38.01		47.25		620.43		135.62		20.86		8.93		560.95		14.59		29.00		1.93		1.00		2.37		144.09		3.47		39.08		54.45		402.89		174.07		20.81		10.11		411.16		13.95		30.81		2.05",
"1.25		1.09		135.70		0.85		37.54		70.86		445.08		179.84		18.55		10.52		523.00		14.07		30.28		0.82		1.82		1.04		199.90		0.81		36.01		31.87		768.07		173.87		20.41		9.45		467.62		13.33		30.54		0.80		1.93		1.64		138.28		2.28		31.04		64.50		593.58		165.43		21.27		9.07		430.91		13.49		27.69		0.74		2.10		1.74		169.72		1.80		36.67		45.95		619.42		134.63		20.02		7.50		560.24		13.54		27.93		0.81		2.37		1.00		142.99		2.25		37.91		52.79		401.84		173.08		19.69		8.63		409.78		13.03		30.01		0.73",
"143.05		142.77		209.10		142.65		176.70		210.90		575.25		318.76		158.89		151.26		651.12		154.22		171.19		142.61		143.61		142.71		256.98		142.65		176.06		172.97		895.53		312.59		160.78		149.86		596.03		153.46		171.72		142.61		143.70		143.58		213.68		144.13		170.92		204.65		723.01		304.44		161.76		149.95		560.36		153.81		168.11		142.60		143.70		143.82		232.63		143.54		176.25		186.41		748.60		273.12		160.41		148.69		689.50		153.71		168.39		142.55		144.09		142.99		1.00		144.06		177.08		193.69		533.15		311.31		160.66		148.54		539.74		154.19		170.41		142.65",
"2.45		2.15		136.91		2.04		38.68		71.88		446.08		180.91		19.60		11.65		524.00		15.21		31.41		2.03		3.08		2.10		201.05		2.06		37.44		32.91		769.07		174.90		21.39		10.44		468.77		14.36		31.84		2.04		3.22		2.98		139.53		3.38		32.19		65.43		594.67		166.55		22.36		10.30		432.15		14.52		28.71		1.93		3.27		3.23		170.75		2.99		37.79		46.64		620.49		135.60		20.81		8.78		561.24		14.54		29.08		1.98		3.47		2.25		144.06		1.00		38.80		54.02		402.83		174.32		20.96		9.77		411.03		14.23		31.20		1.95",
"38.02		37.38		169.82		37.39		58.98		106.35		479.57		214.70		54.00		46.46		555.07		49.79		66.55		37.43		38.64		37.47		234.07		37.46		58.91		68.02		802.66		208.35		55.56		44.59		500.22		49.17		67.54		37.45		38.75		38.38		173.16		39.10		55.37		99.86		628.24		200.46		57.22		44.97		464.08		49.18		63.29		37.41		38.76		38.94		202.59		38.15		57.93		80.95		654.12		168.81		55.15		43.72		593.64		48.95		63.43		37.35		39.08		37.91		177.08		38.80		1.00		89.12		436.46		207.55		55.32		44.46		443.38		49.23		65.52		37.54",
"53.28		52.89		186.35		52.71		88.33		113.01		494.96		230.68		70.02		62.07		572.65		65.32		81.45		52.69		53.82		53.03		250.40		52.64		86.37		77.92		816.74		224.65		71.83		61.03		517.15		64.63		82.15		52.70		54.03		53.53		188.69		54.26		82.38		102.60		642.71		216.00		72.92		60.39		480.62		64.82		79.42		52.56		54.24		53.76		220.17		53.60		87.31		88.51		668.07		185.52		71.44		58.74		609.38		65.06		79.75		52.71		54.45		52.79		193.69		54.02		89.12		1.00		450.56		223.73		70.85		60.24		459.51		64.21		81.45		52.55",
"401.87		401.78		525.41		401.60		435.94		468.06		637.15		575.06		417.76		410.36		900.21		413.36		428.84		401.57		402.49		401.74		586.28		401.59		434.98		431.69		881.08		569.35		420.17		409.52		846.64		412.50		429.41		401.58		402.51		402.57		526.85		402.86		430.42		461.45		742.41		560.72		420.52		408.60		810.96		412.73		427.01		401.49		402.56		402.75		557.80		402.56		435.54		445.09		758.45		530.68		419.40		407.63		935.31		413.19		427.17		401.51		402.89		401.84		533.15		402.83		436.46		450.56		1.00		566.12		417.14		408.92		791.51		412.06		427.85		401.51",
"173.11		173.06		304.48		172.90		207.50		241.34		610.49		250.57		189.31		181.63		684.52		185.24		200.27		172.87		173.66		173.01		367.47		172.88		205.83		203.97		930.83		244.92		191.76		180.92		630.00		184.60		200.59		172.83		173.66		173.92		306.50		174.25		201.52		234.43		757.91		238.24		192.17		180.43		593.21		184.75		197.95		172.84		173.75		173.99		338.37		173.89		207.22		217.15		783.49		226.93		191.00		179.26		720.12		184.94		198.42		172.82		174.07		173.08		311.31		174.32		207.55		223.73		566.12		1.00		190.09		180.39		572.77		184.04		199.57		172.83",
