	dataset name	accuracy	loss	spearmanr	stage	dir
438	copa	0.47	0.1746862679719925		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
439	multirc	0.5944719471947195	0.1663449437994706		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
440	wic	0.6520376175548589	0.1992796421051025		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
441	wsc	0.6346153846153846	0.1705573499202728		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
442	ag_news	0.8943333333333333	0.0976383736793031		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
443	isear	0.6720990873533247	0.2336989442507425		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
444	yahoo_answers	0.708	0.2330855917423329		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
445	dbpedia	0.7876666666666666	0.1377834867923817		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
446	20_newsgroup	0.8266064790228359	0.1605590561688956		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
447	trec_fine	0.71	0.3705186545848846		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
448	trec_coarse	0.958	0.0389442555606365		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
449	poem_sentiment	0.6923076923076923	0.2215089350938797		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
450	imdb	0.91208	0.0645342531716427		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
451	rotten_tomatoes	0.850844277673546	0.1219670912798713		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
452	sst_5bins	0.5144796380090497	0.3023675547705756		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
453	sst2	0.9162844036697247	0.0591760448047092		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
454	amazon_reviews_multi	0.652	0.199486853201178		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
455	financial_phrasebank	0.512	0.27432382106781		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
456	tweet_ev_emoji	0.4399	0.4750370503691456		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
457	tweet_ev_emotion	0.7825475017593244	0.1594721856324569		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
458	tweet_ev_hate	0.5282828282828282	0.4812722713389295		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
459	tweet_ev_irony	0.6466836734693877	0.1777250399956336		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
460	tweet_ev_offensive	0.8406976744186047	0.0943478601319449		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
461	tweet_ev_sentiment	0.6935851514164767	0.1734035809834798		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
462	mnli	0.83533360455655	0.1108908343624759		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
463	qnli	0.8914515833790957	0.0753293370091637		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
464	rte	0.6209386281588448	0.1655742645263672		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
465	wnli	0.4647887323943662	0.17564557492733		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
466	esnli	0.8716408794788274	0.0870283200190617		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
467	anli	0.4678125	0.4628653717041016		12	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_133
468	cola	0.8264621284755513	0.1344898343086242		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
469	mrpc	0.8406862745098039	0.1017209887504577		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
470	qqp	0.9012367054167696	0.0702711419214176		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
471	stsb		0.1633014678955078	0.8455153267960456	13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
472	boolq	0.6941896024464832	0.1565715716435359		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
473	cb	0.6428571428571429	0.2563944458961487		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
474	copa	0.55	0.1708613336086273		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
475	multirc	0.5874587458745875	0.1666995224199797		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
476	wic	0.6489028213166145	0.1730247537295023		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
477	wsc	0.6346153846153846	0.1660085320472717		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
478	ag_news	0.8893333333333333	0.0950909455617268		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
479	isear	0.6740547588005215	0.2424000700314839		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
480	yahoo_answers	0.7126666666666667	0.231200893719991		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
481	dbpedia	0.7823333333333333	0.1410019795099894		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
482	20_newsgroup	0.8254115772703133	0.1602307659084514		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
483	trec_fine	0.734	0.3446311950683594		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
484	trec_coarse	0.968	0.0353655405342578		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
485	poem_sentiment	0.6634615384615384	0.2983379364013672		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
486	imdb	0.91296	0.0618200082608196		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
487	rotten_tomatoes	0.8461538461538461	0.1271453885471119		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
488	sst_5bins	0.5117647058823529	0.2843274252755301		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
489	sst2	0.911697247706422	0.064056600843157		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
490	amazon_reviews_multi	0.6592	0.1997799277305603		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
491	financial_phrasebank	0.792	0.1516832709312439		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
492	tweet_ev_emoji	0.4445	0.4693097360908528		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
493	tweet_ev_emotion	0.7994370161857847	0.1535833607549252		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
494	tweet_ev_hate	0.5420875420875421	0.4261066761422664		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
495	tweet_ev_irony	0.6454081632653061	0.1511356319699968		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
496	tweet_ev_offensive	0.8395348837209302	0.0909691708428519		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
497	tweet_ev_sentiment	0.6852002605014653	0.1991840004920959		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
498	mnli	0.8321806346623271	0.1103920503096147		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
499	qnli	0.8969430715723962	0.0654594288315884		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
500	rte	0.6570397111913358	0.1537835717201233		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
501	wnli	0.4225352112676056	0.1733459383249282		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
502	esnli	0.8968851791530945	0.0709768022809709		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
503	anli	0.4615625	0.3890685272216796		13	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_134
504	cola	0.8197507190795782	0.1373440237606273		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
505	mrpc	0.8382352941176471	0.1147354841232299		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
506	qqp	0.9018055899084838	0.0625680851030953		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
507	stsb		0.1613430380821228	0.8476301215716928	14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
508	boolq	0.7	0.1913978870098407		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
509	cb	0.5	0.2800220549106598		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
510	copa	0.55	0.1707370430231094		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
511	multirc	0.5823019801980198	0.1666872250406365		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
512	wic	0.6144200626959248	0.2269088745117187		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
513	wsc	0.6346153846153846	0.168970912694931		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
514	ag_news	0.8883333333333333	0.0899950166543324		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
515	isear	0.68122555410691	0.2317036191622416		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
516	yahoo_answers	0.712	0.2411065608897107		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
517	dbpedia	0.7866666666666666	0.139566330199546		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
518	20_newsgroup	0.8304567180031864	0.1549027814703472		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
519	trec_fine	0.722	0.3365715742111206		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
520	trec_coarse	0.972	0.0326933488249778		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
521	poem_sentiment	0.6923076923076923	0.2126374244689941		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
522	imdb	0.91076	0.0887673029204463		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
523	rotten_tomatoes	0.8470919324577861	0.1257608918582692		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
524	sst_5bins	0.5067873303167421	0.2869057791573661		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
525	sst2	0.9128440366972476	0.0596907138824462		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
526	amazon_reviews_multi	0.6592	0.1991349935531616		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
527	financial_phrasebank	0.821	0.1258936375379562		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
528	tweet_ev_emoji	0.44412	0.469636141491668		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
529	tweet_ev_emotion	0.7959183673469388	0.1453052500019902		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
530	tweet_ev_hate	0.5484848484848485	0.4447502785540642		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
531	tweet_ev_irony	0.6696428571428571	0.1551890556628887		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
532	tweet_ev_offensive	0.8488372093023255	0.0960284045764378		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
533	tweet_ev_sentiment	0.6807228915662651	0.1971875031789144		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
534	mnli	0.830553295362083	0.1090754224108411		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
535	qnli	0.90426505583013	0.0604848085447799		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
536	rte	0.6245487364620939	0.1650176644325256		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
537	wnli	0.5633802816901409	0.174922689795494		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
538	esnli	0.887214983713355	0.0759291525010938		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
539	anli	0.4740625	0.4499218368530273		14	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_135
540	cola	0.8082454458293384	0.1419446187860825		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
541	mrpc	0.8651960784313726	0.0965564250946044		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
542	qqp	0.8993321790749443	0.0643977153150341		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
543	stsb		0.1701817313830057	0.8407063534544851	15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
544	boolq	0.6611620795107034	0.1667105968181903		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
545	cb	0.7142857142857143	0.2166164070367813		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
546	copa	0.54	0.1724781095981598		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
547	multirc	0.6186056105610561	0.1704124149523283		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
548	wic	0.6598746081504702	0.1669714212417602		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
549	wsc	0.5576923076923077	0.1729139387607574		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
550	ag_news	0.893	0.0913736465129446		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
551	isear	0.6864406779661016	0.2335151632626851		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
552	yahoo_answers	0.7106666666666667	0.2378224929173787		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
553	dbpedia	0.7793333333333333	0.1458150985393118		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
554	20_newsgroup	0.8321826872012745	0.1534454054751638		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
555	trec_fine	0.698	0.4016265273094177		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
556	trec_coarse	0.978	0.030182559043169		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
557	poem_sentiment	0.6634615384615384	0.2711316347122192		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
558	imdb	0.9128	0.0676918615160695		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
559	rotten_tomatoes	0.8405253283302064	0.1078263661440681		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
560	sst_5bins	0.5167420814479639	0.2893207822527204		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
561	sst2	0.9139908256880734	0.0666781365871429		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
562	amazon_reviews_multi	0.6592	0.1989144554621056		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
563	financial_phrasebank	0.794	0.1576194167137146		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
564	tweet_ev_emoji	0.4411	0.4676611624715273		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
565	tweet_ev_emotion	0.7980295566502463	0.1429029029348622		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
566	tweet_ev_hate	0.5346801346801346	0.366110456750748		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
567	tweet_ev_irony	0.6607142857142857	0.1671774570758526		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
568	tweet_ev_offensive	0.85	0.0894696201596941		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
569	tweet_ev_sentiment	0.68682839465972	0.1809045871098836		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
570	mnli	0.8391985353946297	0.1074462865854238		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
571	qnli	0.894746476295076	0.0835258350815884		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
572	rte	0.6534296028880866	0.1609934687614441		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
573	wnli	0.4647887323943662	0.1726258993148803		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
574	esnli	0.8996335504885994	0.0716172750894125		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
575	anli	0.4621875	0.391539077758789		15	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_136
576	cola	0.8120805369127517	0.1187440928290872		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
577	mrpc	0.8431372549019608	0.1126256925719124		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
578	qqp	0.9019787286668316	0.0607222363918642		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
579	stsb		0.16646409034729	0.842708466184955	16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
580	boolq	0.6657492354740061	0.1627883177537184		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
581	cb	0.6785714285714286	0.2151898890733719		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
582	copa	0.46	0.1740127503871917		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
583	multirc	0.6103547854785478	0.1650200141103644		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
584	wic	0.6567398119122257	0.1978566884994506		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
585	wsc	0.6346153846153846	0.1674157083034515		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
586	ag_news	0.8913333333333333	0.0843613843123118		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
587	isear	0.6910039113428944	0.2289803425470988		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
588	yahoo_answers	0.7096666666666667	0.2423398443993101		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
589	dbpedia	0.7886666666666666	0.1367423179301809		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
590	20_newsgroup	0.7514604354753054	0.2471633199918068		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
591	trec_fine	0.736	0.3169293105602264		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
592	trec_coarse	0.962	0.0419256128370761		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
593	poem_sentiment	0.7307692307692307	0.1969406753778457		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
594	imdb	0.9106	0.085723857440607		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
595	rotten_tomatoes	0.8442776735459663	0.1312557856241862		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
596	sst_5bins	0.5294117647058824	0.2990776962704128		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
597	sst2	0.9059633027522936	0.0698102329458509		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
598	amazon_reviews_multi	0.658	0.1952902757668796		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
599	financial_phrasebank	0.804	0.1512621790170669		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
600	tweet_ev_emoji	0.44428	0.4699102923693254		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
601	tweet_ev_emotion	0.7895847994370162	0.1560181180636088		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
602	tweet_ev_hate	0.5292929292929293	0.4537590513838098		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
603	tweet_ev_irony	0.6658163265306123	0.1715227876390729		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
604	tweet_ev_offensive	0.8406976744186047	0.0899982111794608		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
605	tweet_ev_sentiment	0.6817811787691306	0.1947135925292968		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
606	mnli	0.8359438567941416	0.1097677651937905		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
607	qnli	0.8899871865275489	0.069853804832281		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
608	rte	0.6425992779783394	0.1620360136032104		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
609	wnli	0.4507042253521127	0.1743667125701904		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
610	esnli	0.8993281758957655	0.071670135894379		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
611	anli	0.4709375	0.3715160369873047		16	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_137
612	cola	0.8207094918504314	0.1339985966682434		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
613	mrpc	0.8480392156862745	0.1022228172847202		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
614	qqp	0.9004946821667079	0.0672169818153864		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
615	stsb		0.1919856071472168	0.8346829453884304	17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
616	boolq	0.6660550458715596	0.1598897897280179		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
617	cb	0.7142857142857143	0.2131814658641815		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
618	copa	0.55	0.1733035743236541		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
619	multirc	0.5882838283828383	0.1669470134534333		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
620	wic	0.6473354231974922	0.1776637554168701		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
621	wsc	0.6346153846153846	0.1664778590202331		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
622	ag_news	0.8923333333333333	0.0860317412843095		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
623	isear	0.6688396349413298	0.2473090489705403		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
624	yahoo_answers	0.7123333333333334	0.2345864722069273		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
625	dbpedia	0.791	0.1412277627498545		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
626	20_newsgroup	0.8208975039830059	0.1617900234157756		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
627	trec_fine	0.75	0.3524928689002991		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
628	trec_coarse	0.964	0.0372549593448638		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
629	poem_sentiment	0.7307692307692307	0.1798291802406311		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
630	imdb	0.90752	0.0627536627337755		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
631	rotten_tomatoes	0.8461538461538461	0.1198135404025807		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
632	sst_5bins	0.5076923076923077	0.2866803805033366		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
633	sst2	0.9139908256880734	0.0649244487285614		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
634	amazon_reviews_multi	0.6556	0.1980526839630513		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
635	financial_phrasebank	0.515	0.2950638830661773		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
636	tweet_ev_emoji	0.44412	0.4776293274081881		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
637	tweet_ev_emotion	0.757213230119634	0.1784071723620096		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
638	tweet_ev_hate	0.502020202020202	0.4138105270710397		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
639	tweet_ev_irony	0.6224489795918368	0.1766469111809363		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
640	tweet_ev_offensive	0.8302325581395349	0.1061414256691932		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
641	tweet_ev_sentiment	0.6864213611201563	0.1918891072273254		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
642	mnli	0.8320789259560618	0.1124162673950195		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
643	qnli	0.8881566904631155	0.0878396533256353		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
644	rte	0.6173285198555957	0.1649996042251587		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
645	wnli	0.5633802816901409	0.1789290159940719		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
646	esnli	0.897292345276873	0.0728431305327972		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
647	anli	0.475	0.4177312850952148		17	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_138
648	cola	0.8245445829338447	0.1634718951056985		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
649	mrpc	0.821078431372549	0.1043174862861633		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
650	qqp	0.8984417511748701	0.0624804194969466		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
651	stsb		0.154467632373174	0.8546814317217147	18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
652	boolq	0.6669724770642201	0.1648431007678692		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
653	cb	0.625	0.2333854883909225		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
654	copa	0.47	0.1749913245439529		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
655	multirc	0.6031353135313532	0.1717518630780671		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
656	wic	0.6316614420062696	0.2269164562225341		18	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_139
